INSERT INTO `cidade` (`id_cidade`, `nome_cidade`, `id_regiao`, `fg_ativo`) VALUES
(1398, 'Itanhangá', 1, 1),
(1399, 'Itaúba', 1, 1),
(1400, 'Itiquira', 1, 1),
(1401, 'Jaciara', 1, 1),
(1402, 'Jangada', 1, 1),
(1403, 'Jauru', 1, 1),
(1404, 'Juara', 1, 1),
(1405, 'Juína', 1, 1),
(1406, 'Juruena', 1, 1),
(1407, 'Juscimeira', 1, 1),
(1408, 'Lambari d`Oeste', 1, 1),
(1409, 'Lucas do Rio Verde', 1, 1),
(1410, 'Luciára', 1, 1),
(1411, 'Marcelândia', 1, 1),
(1412, 'Matupá', 1, 1),
(1413, 'Mirassol d`Oeste', 1, 1),
(1414, 'Nobres', 1, 1),
(1415, 'Nortelândia', 1, 1),
(1416, 'Nossa Senhora do Livramento', 1, 1),
(1417, 'Nova Bandeirantes', 1, 1),
(1418, 'Nova Brasilândia', 1, 1),
(1419, 'Nova Canaã do Norte', 1, 1),
(1420, 'Nova Guarita', 1, 1),
(1421, 'Nova Lacerda', 1, 1),
(1422, 'Nova Marilândia', 1, 1),
(1423, 'Nova Maringá', 1, 1),
(1424, 'Nova Monte verde', 1, 1),
(1425, 'Nova Mutum', 1, 1),
(1426, 'Nova Olímpia', 1, 1),
(1427, 'Nova Santa Helena', 1, 1),
(1428, 'Nova Ubiratã', 1, 1),
(1429, 'Nova Xavantina', 1, 1),
(1430, 'Novo Horizonte do Norte', 1, 1),
(1431, 'Novo Mundo', 1, 1),
(1432, 'Novo Santo Antônio', 1, 1),
(1433, 'Novo São Joaquim', 1, 1),
(1434, 'Paranaíta', 1, 1),
(1435, 'Paranatinga', 1, 1),
(1436, 'Pedra Preta', 1, 1),
(1437, 'Peixoto de Azevedo', 1, 1),
(1438, 'Planalto da Serra', 1, 1),
(1439, 'Poconé', 1, 1),
(1440, 'Pontal do Araguaia', 1, 1),
(1441, 'Ponte Branca', 1, 1),
(1442, 'Pontes e Lacerda', 1, 1),
(1443, 'Porto Alegre do Norte', 1, 1),
(1444, 'Porto dos Gaúchos', 1, 1),
(1445, 'Porto Esperidião', 1, 1),
(1446, 'Porto Estrela', 1, 1),
(1447, 'Poxoréo', 1, 1),
(1448, 'Primavera do Leste', 1, 1),
(1449, 'Querência', 1, 1),
(1450, 'Reserva do Cabaçal', 1, 1),
(1451, 'Ribeirão Cascalheira', 1, 1),
(1452, 'Ribeirãozinho', 1, 1),
(1453, 'Rio Branco', 1, 1),
(1454, 'Rondolândia', 1, 1),
(1455, 'Rondonópolis', 1, 1),
(1456, 'Rosário Oeste', 1, 1),
(1457, 'Salto do Céu', 1, 1),
(1458, 'Santa Carmem', 1, 1),
(1459, 'Santa Cruz do Xingu', 1, 1),
(1460, 'Santa Rita do Trivelato', 1, 1),
(1461, 'Santa Terezinha', 1, 1),
(1462, 'Santo Afonso', 1, 1),
(1463, 'Santo Antônio do Leste', 1, 1),
(1464, 'Santo Antônio do Leverger', 1, 1),
(1465, 'São Félix do Araguaia', 1, 1),
(1466, 'São José do Povo', 1, 1),
(1467, 'São José do Rio Claro', 1, 1),
(1468, 'São José do Xingu', 1, 1),
(1469, 'São José dos Quatro Marcos', 1, 1),
(1470, 'São Pedro da Cipa', 1, 1),
(1471, 'Sapezal', 1, 1),
(1472, 'Serra Nova Dourada', 1, 1),
(1473, 'Sinop', 1, 1),
(1474, 'Sorriso', 1, 1),
(1475, 'Tabaporã', 1, 1),
(1476, 'Tangará da Serra', 1, 1),
(1477, 'Tapurah', 1, 1),
(1478, 'Terra Nova do Norte', 1, 1),
(1479, 'Tesouro', 1, 1),
(1480, 'Torixoréu', 1, 1),
(1481, 'União do Sul', 1, 1),
(1482, 'Vale de São Domingos', 1, 1),
(1483, 'Várzea Grande', 1, 1),
(1484, 'Vera', 1, 1),
(1485, 'Vila Bela da Santíssima Trindade', 1, 1),
(1486, 'Vila Rica', 1, 1),
(1487, 'Água Clara', 1, 1),
(1488, 'Alcinópolis', 1, 1),
(1489, 'Amambaí', 1, 1),
(1490, 'Anastácio', 1, 1),
(1491, 'Anaurilândia', 1, 1),
(1492, 'Angélica', 1, 1),
(1493, 'Antônio João', 1, 1),
(1494, 'Aparecida do Taboado', 1, 1),
(1495, 'Aquidauana', 1, 1),
(1496, 'Aral Moreira', 1, 1),
(1497, 'Bandeirantes', 1, 1),
(1498, 'Bataguassu', 1, 1),
(1499, 'Bataiporã', 1, 1),
(1500, 'Bela Vista', 1, 1),
(1501, 'Bodoquena', 1, 1),
(1502, 'Bonito', 1, 1),
(1503, 'Brasilândia', 1, 1),
(1504, 'Caarapó', 1, 1),
(1505, 'Camapuã', 1, 1),
(1506, 'Campo Grande', 1, 1),
(1507, 'Caracol', 1, 1),
(1508, 'Cassilândia', 1, 1),
(1509, 'Chapadão do Sul', 1, 1),
(1510, 'Corguinho', 1, 1),
(1511, 'Coronel Sapucaia', 1, 1),
(1512, 'Corumbá', 1, 1),
(1513, 'Costa Rica', 1, 1),
(1514, 'Coxim', 1, 1),
(1515, 'Deodápolis', 1, 1),
(1516, 'Dois Irmãos do Buriti', 1, 1),
(1517, 'Douradina', 1, 1),
(1518, 'Dourados', 1, 1),
(1519, 'Eldorado', 1, 1),
(1520, 'Fátima do Sul', 1, 1),
(1521, 'Figueirão', 1, 1),
(1522, 'Glória de Dourados', 1, 1),
(1523, 'Guia Lopes da Laguna', 1, 1),
(1524, 'Iguatemi', 1, 1),
(1525, 'Inocência', 1, 1),
(1526, 'Itaporã', 1, 1),
(1527, 'Itaquiraí', 1, 1),
(1528, 'Ivinhema', 1, 1),
(1529, 'Japorã', 1, 1),
(1530, 'Jaraguari', 1, 1),
(1531, 'Jardim', 1, 1),
(1532, 'Jateí', 1, 1),
(1533, 'Juti', 1, 1),
(1534, 'Ladário', 1, 1),
(1535, 'Laguna Carapã', 1, 1),
(1536, 'Maracaju', 1, 1),
(1537, 'Miranda', 1, 1),
(1538, 'Mundo Novo', 1, 1),
(1539, 'Naviraí', 1, 1),
(1540, 'Nioaque', 1, 1),
(1541, 'Nova Alvorada do Sul', 1, 1),
(1542, 'Nova Andradina', 1, 1),
(1543, 'Novo Horizonte do Sul', 1, 1),
(1544, 'Paranaíba', 1, 1),
(1545, 'Paranhos', 1, 1),
(1546, 'Pedro Gomes', 1, 1),
(1547, 'Ponta Porã', 1, 1),
(1548, 'Porto Murtinho', 1, 1),
(1549, 'Ribas do Rio Pardo', 1, 1),
(1550, 'Rio Brilhante', 1, 1),
(1551, 'Rio Negro', 1, 1),
(1552, 'Rio Verde de Mato Grosso', 1, 1),
(1553, 'Rochedo', 1, 1),
(1554, 'Santa Rita do Pardo', 1, 1),
(1555, 'São Gabriel do Oeste', 1, 1),
(1556, 'Selvíria', 1, 1),
(1557, 'Sete Quedas', 1, 1),
(1558, 'Sidrolândia', 1, 1),
(1559, 'Sonora', 1, 1),
(1560, 'Tacuru', 1, 1),
(1561, 'Taquarussu', 1, 1),
(1562, 'Terenos', 1, 1),
(1563, 'Três Lagoas', 1, 1),
(1564, 'Vicentina', 1, 1),
(1565, 'Abadia dos Dourados', 1, 1),
(1566, 'Abaeté', 1, 1),
(1567, 'Abre Campo', 1, 1),
(1568, 'Acaiaca', 1, 1),
(1569, 'Açucena', 1, 1),
(1570, 'Água Boa', 1, 1),
(1571, 'Água Comprida', 1, 1),
(1572, 'Aguanil', 1, 1),
(1573, 'Águas Formosas', 1, 1),
(1574, 'Águas Vermelhas', 1, 1),
(1575, 'Aimorés', 1, 1),
(1576, 'Aiuruoca', 1, 1),
(1577, 'Alagoa', 1, 1),
(1578, 'Albertina', 1, 1),
(1579, 'Além Paraíba', 1, 1),
(1580, 'Alfenas', 1, 1),
(1581, 'Alfredo Vasconcelos', 1, 1),
(1582, 'Almenara', 1, 1),
(1583, 'Alpercata', 1, 1),
(1584, 'Alpinópolis', 1, 1),
(1585, 'Alterosa', 1, 1),
(1586, 'Alto Caparaó', 1, 1),
(1587, 'Alto Jequitibá', 1, 1),
(1588, 'Alto Rio Doce', 1, 1),
(1589, 'Alvarenga', 1, 1),
(1590, 'Alvinópolis', 1, 1),
(1591, 'Alvorada de Minas', 1, 1),
(1592, 'Amparo do Serra', 1, 1),
(1593, 'Andradas', 1, 1),
(1594, 'Andrelândia', 1, 1),
(1595, 'Angelândia', 1, 1),
(1596, 'Antônio Carlos', 1, 1),
(1597, 'Antônio Dias', 1, 1),
(1598, 'Antônio Prado de Minas', 1, 1),
(1599, 'Araçaí', 1, 1),
(1600, 'Aracitaba', 1, 1),
(1601, 'Araçuaí', 1, 1),
(1602, 'Araguari', 1, 1),
(1603, 'Arantina', 1, 1),
(1604, 'Araponga', 1, 1),
(1605, 'Araporã', 1, 1),
(1606, 'Arapuá', 1, 1),
(1607, 'Araújos', 1, 1),
(1608, 'Araxá', 1, 1),
(1609, 'Arceburgo', 1, 1),
(1610, 'Arcos', 1, 1),
(1611, 'Areado', 1, 1),
(1612, 'Argirita', 1, 1),
(1613, 'Aricanduva', 1, 1),
(1614, 'Arinos', 1, 1),
(1615, 'Astolfo Dutra', 1, 1),
(1616, 'Ataléia', 1, 1),
(1617, 'Augusto de Lima', 1, 1),
(1618, 'Baependi', 1, 1),
(1619, 'Baldim', 1, 1),
(1620, 'Bambuí', 1, 1),
(1621, 'Bandeira', 1, 1),
(1622, 'Bandeira do Sul', 1, 1),
(1623, 'Barão de Cocais', 1, 1),
(1624, 'Barão de Monte Alto', 1, 1),
(1625, 'Barbacena', 1, 1),
(1626, 'Barra Longa', 1, 1),
(1627, 'Barroso', 1, 1),
(1628, 'Bela Vista de Minas', 1, 1),
(1629, 'Belmiro Braga', 1, 1),
(1630, 'Belo Horizonte', 1, 1),
(1631, 'Belo Oriente', 1, 1),
(1632, 'Belo Vale', 1, 1),
(1633, 'Berilo', 1, 1),
(1634, 'Berizal', 1, 1),
(1635, 'Bertópolis', 1, 1),
(1636, 'Betim', 1, 1),
(1637, 'Bias Fortes', 1, 1),
(1638, 'Bicas', 1, 1),
(1639, 'Biquinhas', 1, 1),
(1640, 'Boa Esperança', 1, 1),
(1641, 'Bocaina de Minas', 1, 1),
(1642, 'Bocaiúva', 1, 1),
(1643, 'Bom Despacho', 1, 1),
(1644, 'Bom Jardim de Minas', 1, 1),
(1645, 'Bom Jesus da Penha', 1, 1),
(1646, 'Bom Jesus do Amparo', 1, 1),
(1647, 'Bom Jesus do Galho', 1, 1),
(1648, 'Bom Repouso', 1, 1),
(1649, 'Bom Sucesso', 1, 1),
(1650, 'Bonfim', 1, 1),
(1651, 'Bonfinópolis de Minas', 1, 1),
(1652, 'Bonito de Minas', 1, 1),
(1653, 'Borda da Mata', 1, 1),
(1654, 'Botelhos', 1, 1),
(1655, 'Botumirim', 1, 1),
(1656, 'Brás Pires', 1, 1),
(1657, 'Brasilândia de Minas', 1, 1),
(1658, 'Brasília de Minas', 1, 1),
(1659, 'Brasópolis', 1, 1),
(1660, 'Braúnas', 1, 1),
(1661, 'Brumadinho', 1, 1),
(1662, 'Bueno Brandão', 1, 1),
(1663, 'Buenópolis', 1, 1),
(1664, 'Bugre', 1, 1),
(1665, 'Buritis', 1, 1),
(1666, 'Buritizeiro', 1, 1),
(1667, 'Cabeceira Grande', 1, 1),
(1668, 'Cabo Verde', 1, 1),
(1669, 'Cachoeira da Prata', 1, 1),
(1670, 'Cachoeira de Minas', 1, 1),
(1671, 'Cachoeira de Pajeú', 1, 1),
(1672, 'Cachoeira Dourada', 1, 1),
(1673, 'Caetanópolis', 1, 1),
(1674, 'Caeté', 1, 1),
(1675, 'Caiana', 1, 1),
(1676, 'Cajuri', 1, 1),
(1677, 'Caldas', 1, 1),
(1678, 'Camacho', 1, 1),
(1679, 'Camanducaia', 1, 1),
(1680, 'Cambuí', 1, 1),
(1681, 'Cambuquira', 1, 1),
(1682, 'Campanário', 1, 1),
(1683, 'Campanha', 1, 1),
(1684, 'Campestre', 1, 1),
(1685, 'Campina Verde', 1, 1),
(1686, 'Campo Azul', 1, 1),
(1687, 'Campo Belo', 1, 1),
(1688, 'Campo do Meio', 1, 1),
(1689, 'Campo Florido', 1, 1),
(1690, 'Campos Altos', 1, 1),
(1691, 'Campos Gerais', 1, 1),
(1692, 'Cana Verde', 1, 1),
(1693, 'Canaã', 1, 1),
(1694, 'Canápolis', 1, 1),
(1695, 'Candeias', 1, 1),
(1696, 'Cantagalo', 1, 1),
(1697, 'Caparaó', 1, 1),
(1698, 'Capela Nova', 1, 1),
(1699, 'Capelinha', 1, 1),
(1700, 'Capetinga', 1, 1),
(1701, 'Capim Branco', 1, 1),
(1702, 'Capinópolis', 1, 1),
(1703, 'Capitão Andrade', 1, 1),
(1704, 'Capitão Enéas', 1, 1),
(1705, 'Capitólio', 1, 1),
(1706, 'Caputira', 1, 1),
(1707, 'Caraí', 1, 1),
(1708, 'Caranaíba', 1, 1),
(1709, 'Carandaí', 1, 1),
(1710, 'Carangola', 1, 1),
(1711, 'Caratinga', 1, 1),
(1712, 'Carbonita', 1, 1),
(1713, 'Careaçu', 1, 1),
(1714, 'Carlos Chagas', 1, 1),
(1715, 'Carmésia', 1, 1),
(1716, 'Carmo da Cachoeira', 1, 1),
(1717, 'Carmo da Mata', 1, 1),
(1718, 'Carmo de Minas', 1, 1),
(1719, 'Carmo do Cajuru', 1, 1),
(1720, 'Carmo do Paranaíba', 1, 1),
(1721, 'Carmo do Rio Claro', 1, 1),
(1722, 'Carmópolis de Minas', 1, 1),
(1723, 'Carneirinho', 1, 1),
(1724, 'Carrancas', 1, 1),
(1725, 'Carvalhópolis', 1, 1),
(1726, 'Carvalhos', 1, 1),
(1727, 'Casa Grande', 1, 1),
(1728, 'Cascalho Rico', 1, 1),
(1729, 'Cássia', 1, 1),
(1730, 'Cataguases', 1, 1),
(1731, 'Catas Altas', 1, 1),
(1732, 'Catas Altas da Noruega', 1, 1),
(1733, 'Catuji', 1, 1),
(1734, 'Catuti', 1, 1),
(1735, 'Caxambu', 1, 1),
(1736, 'Cedro do Abaeté', 1, 1),
(1737, 'Central de Minas', 1, 1),
(1738, 'Centralina', 1, 1),
(1739, 'Chácara', 1, 1),
(1740, 'Chalé', 1, 1),
(1741, 'Chapada do Norte', 1, 1),
(1742, 'Chapada Gaúcha', 1, 1),
(1743, 'Chiador', 1, 1),
(1744, 'Cipotânea', 1, 1),
(1745, 'Claraval', 1, 1),
(1746, 'Claro dos Poções', 1, 1),
(1747, 'Cláudio', 1, 1),
(1748, 'Coimbra', 1, 1),
(1749, 'Coluna', 1, 1),
(1750, 'Comendador Gomes', 1, 1),
(1751, 'Comercinho', 1, 1),
(1752, 'Conceição da Aparecida', 1, 1),
(1753, 'Conceição da Barra de Minas', 1, 1),
(1754, 'Conceição das Alagoas', 1, 1),
(1755, 'Conceição das Pedras', 1, 1),
(1756, 'Conceição de Ipanema', 1, 1),
(1757, 'Conceição do Mato Dentro', 1, 1),
(1758, 'Conceição do Pará', 1, 1),
(1759, 'Conceição do Rio Verde', 1, 1),
(1760, 'Conceição dos Ouros', 1, 1),
(1761, 'Cônego Marinho', 1, 1),
(1762, 'Confins', 1, 1),
(1763, 'Congonhal', 1, 1),
(1764, 'Congonhas', 1, 1),
(1765, 'Congonhas do Norte', 1, 1),
(1766, 'Conquista', 1, 1),
(1767, 'Conselheiro Lafaiete', 1, 1),
(1768, 'Conselheiro Pena', 1, 1),
(1769, 'Consolação', 1, 1),
(1770, 'Contagem', 1, 1),
(1771, 'Coqueiral', 1, 1),
(1772, 'Coração de Jesus', 1, 1),
(1773, 'Cordisburgo', 1, 1),
(1774, 'Cordislândia', 1, 1),
(1775, 'Corinto', 1, 1),
(1776, 'Coroaci', 1, 1),
(1777, 'Coromandel', 1, 1),
(1778, 'Coronel Fabriciano', 1, 1),
(1779, 'Coronel Murta', 1, 1),
(1780, 'Coronel Pacheco', 1, 1),
(1781, 'Coronel Xavier Chaves', 1, 1),
(1782, 'Córrego Danta', 1, 1),
(1783, 'Córrego do Bom Jesus', 1, 1),
(1784, 'Córrego Fundo', 1, 1),
(1785, 'Córrego Novo', 1, 1),
(1786, 'Couto de Magalhães de Minas', 1, 1),
(1787, 'Crisólita', 1, 1),
(1788, 'Cristais', 1, 1),
(1789, 'Cristália', 1, 1),
(1790, 'Cristiano Otoni', 1, 1),
(1791, 'Cristina', 1, 1),
(1792, 'Crucilândia', 1, 1),
(1793, 'Cruzeiro da Fortaleza', 1, 1),
(1794, 'Cruzília', 1, 1),
(1795, 'Cuparaque', 1, 1),
(1796, 'Curral de Dentro', 1, 1),
(1797, 'Curvelo', 1, 1),
(1798, 'Datas', 1, 1),
(1799, 'Delfim Moreira', 1, 1),
(1800, 'Delfinópolis', 1, 1),
(1801, 'Delta', 1, 1),
(1802, 'Descoberto', 1, 1),
(1803, 'Desterro de Entre Rios', 1, 1),
(1804, 'Desterro do Melo', 1, 1),
(1805, 'Diamantina', 1, 1),
(1806, 'Diogo de Vasconcelos', 1, 1),
(1807, 'Dionísio', 1, 1),
(1808, 'Divinésia', 1, 1),
(1809, 'Divino', 1, 1),
(1810, 'Divino das Laranjeiras', 1, 1),
(1811, 'Divinolândia de Minas', 1, 1),
(1812, 'Divinópolis', 1, 1),
(1813, 'Divisa Alegre', 1, 1),
(1814, 'Divisa Nova', 1, 1),
(1815, 'Divisópolis', 1, 1),
(1816, 'Dom Bosco', 1, 1),
(1817, 'Dom Cavati', 1, 1),
(1818, 'Dom Joaquim', 1, 1),
(1819, 'Dom Silvério', 1, 1),
(1820, 'Dom Viçoso', 1, 1),
(1821, 'Dona Eusébia', 1, 1),
(1822, 'Dores de Campos', 1, 1),
(1823, 'Dores de Guanhães', 1, 1),
(1824, 'Dores do Indaiá', 1, 1),
(1825, 'Dores do Turvo', 1, 1),
(1826, 'Doresópolis', 1, 1),
(1827, 'Douradoquara', 1, 1),
(1828, 'Durandé', 1, 1),
(1829, 'Elói Mendes', 1, 1),
(1830, 'Engenheiro Caldas', 1, 1),
(1831, 'Engenheiro Navarro', 1, 1),
(1832, 'Entre Folhas', 1, 1),
(1833, 'Entre Rios de Minas', 1, 1),
(1834, 'Ervália', 1, 1),
(1835, 'Esmeraldas', 1, 1),
(1836, 'Espera Feliz', 1, 1),
(1837, 'Espinosa', 1, 1),
(1838, 'Espírito Santo do Dourado', 1, 1),
(1839, 'Estiva', 1, 1),
(1840, 'Estrela Dalva', 1, 1),
(1841, 'Estrela do Indaiá', 1, 1),
(1842, 'Estrela do Sul', 1, 1),
(1843, 'Eugenópolis', 1, 1),
(1844, 'Ewbank da Câmara', 1, 1),
(1845, 'Extrema', 1, 1),
(1846, 'Fama', 1, 1),
(1847, 'Faria Lemos', 1, 1),
(1848, 'Felício dos Santos', 1, 1),
(1849, 'Felisburgo', 1, 1),
(1850, 'Felixlândia', 1, 1),
(1851, 'Fernandes Tourinho', 1, 1),
(1852, 'Ferros', 1, 1),
(1853, 'Fervedouro', 1, 1),
(1854, 'Florestal', 1, 1),
(1855, 'Formiga', 1, 1),
(1856, 'Formoso', 1, 1),
(1857, 'Fortaleza de Minas', 1, 1),
(1858, 'Fortuna de Minas', 1, 1),
(1859, 'Francisco Badaró', 1, 1),
(1860, 'Francisco Dumont', 1, 1),
(1861, 'Francisco Sá', 1, 1),
(1862, 'Franciscópolis', 1, 1),
(1863, 'Frei Gaspar', 1, 1),
(1864, 'Frei Inocêncio', 1, 1),
(1865, 'Frei Lagonegro', 1, 1),
(1866, 'Fronteira', 1, 1),
(1867, 'Fronteira dos Vales', 1, 1),
(1868, 'Fruta de Leite', 1, 1),
(1869, 'Frutal', 1, 1),
(1870, 'Funilândia', 1, 1),
(1871, 'Galiléia', 1, 1),
(1872, 'Gameleiras', 1, 1),
(1873, 'Glaucilândia', 1, 1),
(1874, 'Goiabeira', 1, 1),
(1875, 'Goianá', 1, 1),
(1876, 'Gonçalves', 1, 1),
(1877, 'Gonzaga', 1, 1),
(1878, 'Gouveia', 1, 1),
(1879, 'Governador Valadares', 1, 1),
(1880, 'Grão Mogol', 1, 1),
(1881, 'Grupiara', 1, 1),
(1882, 'Guanhães', 1, 1),
(1883, 'Guapé', 1, 1),
(1884, 'Guaraciaba', 1, 1),
(1885, 'Guaraciama', 1, 1),
(1886, 'Guaranésia', 1, 1),
(1887, 'Guarani', 1, 1),
(1888, 'Guarará', 1, 1),
(1889, 'Guarda-Mor', 1, 1),
(1890, 'Guaxupé', 1, 1),
(1891, 'Guidoval', 1, 1),
(1892, 'Guimarânia', 1, 1),
(1893, 'Guiricema', 1, 1),
(1894, 'Gurinhatã', 1, 1),
(1895, 'Heliodora', 1, 1),
(1896, 'Iapu', 1, 1),
(1897, 'Ibertioga', 1, 1),
(1898, 'Ibiá', 1, 1),
(1899, 'Ibiaí', 1, 1),
(1900, 'Ibiracatu', 1, 1),
(1901, 'Ibiraci', 1, 1),
(1902, 'Ibirité', 1, 1),
(1903, 'Ibitiúra de Minas', 1, 1),
(1904, 'Ibituruna', 1, 1),
(1905, 'Icaraí de Minas', 1, 1),
(1906, 'Igarapé', 1, 1),
(1907, 'Igaratinga', 1, 1),
(1908, 'Iguatama', 1, 1),
(1909, 'Ijaci', 1, 1),
(1910, 'Ilicínea', 1, 1),
(1911, 'Imbé de Minas', 1, 1),
(1912, 'Inconfidentes', 1, 1),
(1913, 'Indaiabira', 1, 1),
(1914, 'Indianópolis', 1, 1),
(1915, 'Ingaí', 1, 1),
(1916, 'Inhapim', 1, 1),
(1917, 'Inhaúma', 1, 1),
(1918, 'Inimutaba', 1, 1),
(1919, 'Ipaba', 1, 1),
(1920, 'Ipanema', 1, 1),
(1921, 'Ipatinga', 1, 1),
(1922, 'Ipiaçu', 1, 1),
(1923, 'Ipuiúna', 1, 1),
(1924, 'Iraí de Minas', 1, 1),
(1925, 'Itabira', 1, 1),
(1926, 'Itabirinha de Mantena', 1, 1),
(1927, 'Itabirito', 1, 1),
(1928, 'Itacambira', 1, 1),
(1929, 'Itacarambi', 1, 1),
(1930, 'Itaguara', 1, 1),
(1931, 'Itaipé', 1, 1),
(1932, 'Itajubá', 1, 1),
(1933, 'Itamarandiba', 1, 1),
(1934, 'Itamarati de Minas', 1, 1),
(1935, 'Itambacuri', 1, 1),
(1936, 'Itambé do Mato Dentro', 1, 1),
(1937, 'Itamogi', 1, 1),
(1938, 'Itamonte', 1, 1),
(1939, 'Itanhandu', 1, 1),
(1940, 'Itanhomi', 1, 1),
(1941, 'Itaobim', 1, 1),
(1942, 'Itapagipe', 1, 1),
(1943, 'Itapecerica', 1, 1),
(1944, 'Itapeva', 1, 1),
(1945, 'Itatiaiuçu', 1, 1),
(1946, 'Itaú de Minas', 1, 1),
(1947, 'Itaúna', 1, 1),
(1948, 'Itaverava', 1, 1),
(1949, 'Itinga', 1, 1),
(1950, 'Itueta', 1, 1),
(1951, 'Ituiutaba', 1, 1),
(1952, 'Itumirim', 1, 1),
(1953, 'Iturama', 1, 1),
(1954, 'Itutinga', 1, 1),
(1955, 'Jaboticatubas', 1, 1),
(1956, 'Jacinto', 1, 1),
(1957, 'Jacuí', 1, 1),
(1958, 'Jacutinga', 1, 1),
(1959, 'Jaguaraçu', 1, 1),
(1960, 'Jaíba', 1, 1),
(1961, 'Jampruca', 1, 1),
(1962, 'Janaúba', 1, 1),
(1963, 'Januária', 1, 1),
(1964, 'Japaraíba', 1, 1),
(1965, 'Japonvar', 1, 1),
(1966, 'Jeceaba', 1, 1),
(1967, 'Jenipapo de Minas', 1, 1),
(1968, 'Jequeri', 1, 1),
(1969, 'Jequitaí', 1, 1),
(1970, 'Jequitibá', 1, 1),
(1971, 'Jequitinhonha', 1, 1),
(1972, 'Jesuânia', 1, 1),
(1973, 'Joaíma', 1, 1),
(1974, 'Joanésia', 1, 1),
(1975, 'João Monlevade', 1, 1),
(1976, 'João Pinheiro', 1, 1),
(1977, 'Joaquim Felício', 1, 1),
(1978, 'Jordânia', 1, 1),
(1979, 'José Gonçalves de Minas', 1, 1),
(1980, 'José Raydan', 1, 1),
(1981, 'Josenópolis', 1, 1),
(1982, 'Juatuba', 1, 1),
(1983, 'Juiz de Fora', 1, 1),
(1984, 'Juramento', 1, 1),
(1985, 'Juruaia', 1, 1),
(1986, 'Juvenília', 1, 1),
(1987, 'Ladainha', 1, 1),
(1988, 'Lagamar', 1, 1),
(1989, 'Lagoa da Prata', 1, 1),
(1990, 'Lagoa dos Patos', 1, 1),
(1991, 'Lagoa Dourada', 1, 1),
(1992, 'Lagoa Formosa', 1, 1),
(1993, 'Lagoa Grande', 1, 1),
(1994, 'Lagoa Santa', 1, 1),
(1995, 'Lajinha', 1, 1),
(1996, 'Lambari', 1, 1),
(1997, 'Lamim', 1, 1),
(1998, 'Laranjal', 1, 1),
(1999, 'Lassance', 1, 1),
(2000, 'Lavras', 1, 1),
(2001, 'Leandro Ferreira', 1, 1),
(2002, 'Leme do Prado', 1, 1),
(2003, 'Leopoldina', 1, 1),
(2004, 'Liberdade', 1, 1),
(2005, 'Lima Duarte', 1, 1),
(2006, 'Limeira do Oeste', 1, 1),
(2007, 'Lontra', 1, 1),
(2008, 'Luisburgo', 1, 1),
(2009, 'Luislândia', 1, 1),
(2010, 'Luminárias', 1, 1),
(2011, 'Luz', 1, 1),
(2012, 'Machacalis', 1, 1),
(2013, 'Machado', 1, 1),
(2014, 'Madre de Deus de Minas', 1, 1),
(2015, 'Malacacheta', 1, 1),
(2016, 'Mamonas', 1, 1),
(2017, 'Manga', 1, 1),
(2018, 'Manhuaçu', 1, 1),
(2019, 'Manhumirim', 1, 1),
(2020, 'Mantena', 1, 1),
(2021, 'Mar de Espanha', 1, 1),
(2022, 'Maravilhas', 1, 1),
(2023, 'Maria da Fé', 1, 1),
(2024, 'Mariana', 1, 1),
(2025, 'Marilac', 1, 1),
(2026, 'Mário Campos', 11);
INSERT INTO `cidade` (`id`, `nome`, `estado`) VALUES
(2027, 'Maripá de Minas', 1, 1),
(2028, 'Marliéria', 1, 1),
(2029, 'Marmelópolis', 1, 1),
(2030, 'Martinho Campos', 1, 1),
(2031, 'Martins Soares', 1, 1),
(2032, 'Mata Verde', 1, 1),
(2033, 'Materlândia', 1, 1),
(2034, 'Mateus Leme', 1, 1),
(2035, 'Mathias Lobato', 1, 1),
(2036, 'Matias Barbosa', 1, 1),
(2037, 'Matias Cardoso', 1, 1),
(2038, 'Matipó', 1, 1),
(2039, 'Mato Verde', 1, 1),
(2040, 'Matozinhos', 1, 1),
(2041, 'Matutina', 1, 1),
(2042, 'Medeiros', 1, 1),
(2043, 'Medina', 1, 1),
(2044, 'Mendes Pimentel', 1, 1),
(2045, 'Mercês', 1, 1),
(2046, 'Mesquita', 1, 1),
(2047, 'Minas Novas', 1, 1),
(2048, 'Minduri', 1, 1),
(2049, 'Mirabela', 1, 1),
(2050, 'Miradouro', 1, 1),
(2051, 'Miraí', 1, 1),
(2052, 'Miravânia', 1, 1),
(2053, 'Moeda', 1, 1),
(2054, 'Moema', 1, 1),
(2055, 'Monjolos', 1, 1),
(2056, 'Monsenhor Paulo', 1, 1),
(2057, 'Montalvânia', 1, 1),
(2058, 'Monte Alegre de Minas', 1, 1),
(2059, 'Monte Azul', 1, 1),
(2060, 'Monte Belo', 1, 1),
(2061, 'Monte Carmelo', 1, 1),
(2062, 'Monte Formoso', 1, 1),
(2063, 'Monte Santo de Minas', 1, 1),
(2064, 'Monte Sião', 1, 1),
(2065, 'Montes Claros', 1, 1),
(2066, 'Montezuma', 1, 1),
(2067, 'Morada Nova de Minas', 1, 1),
(2068, 'Morro da Garça', 1, 1),
(2069, 'Morro do Pilar', 1, 1),
(2070, 'Munhoz', 1, 1),
(2071, 'Muriaé', 1, 1),
(2072, 'Mutum', 1, 1),
